id,title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,skills,skills_by_category,priority,status,category,inserted_at,last_verified,user_id,flat_skills
a75c91c0-e4cf-4d4f-8ef1-29b8c2062fdb,"Senior Software Engineer, Originations",Credit Acceptance Corporation,USA (Remote),usa (remote),2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V6QS6VFK71529VGK7,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:09.300975,,,[]
9cabfff2-e22b-403d-a5ef-6b91a1d5a07f,"Software Engineer, GDScript - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S7JZ5WMXZYLTF3DMP,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:09.882787,,,[]
fe0b5aac-19d2-4387-a0e0-015f734fc5c8,"Software Engineer, SQL - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M6586FMS13HMX787J,False,software engineer,[],"{'Languages & Scripting': ['sql', 'r']}",0,new,,2025-07-11 15:25:10.406595,,,[]
7d8a706a-86f7-49bc-b496-7060e7a26112,"Software Engineer, YAML - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N6PD6HT5J55QKPD4D,False,software engineer,[],"{'Languages & Scripting': ['yaml', 'r']}",0,new,,2025-07-11 15:25:10.933091,,,[]
c5599fd1-4f19-4752-ad80-a5c40d22315b,"Senior Software Engineer, Billing & Expansion Team - US (Remote)",TieTalent,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R2C16512TJZ0T1NDS,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:11.446995,,,[]
0859fe9b-f06f-4166-937a-e31cb87d5600,Staff Software Engineer - Product (Remote),Pair Team,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N6ML6VC1XTCG6F9NQ,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:12.034768,,,[]
ed786174-7876-41bd-80b0-2a4da033576a,Software Engineer - Remote Nationwide,Optum,"San Diego, CA (Remote)","san diego, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M0086YG58TFFSV01C,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:12.606469,,,[]
f4224699-90e0-4abb-87ce-2a3f59a541d2,"Senior Back End Software Engineer - Biologics (Java, Vert.x, AWS) - Remote US","Revvity, Inc.","Waltham, MA (Remote)","waltham, ma (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R0N1695XHJGBJK4GH,False,software engineer,[],"{'Languages & Scripting': ['java', 'r'], 'Cloud & Infrastructure': ['aws'], 'Testing & QA': ['ava']}",0,new,,2025-07-11 15:25:13.173563,,,[]
29965802-e6a3-4a4d-ba22-674e479c8a30,"Software Engineer, CMake - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T0736SHLJ1D8DL8KK,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:13.761346,,,[]
3a5f9b8c-ce50-4d8d-a242-4a7869882aab,"Software Engineer, Ruby - AI Training (Freelance, Remote)",Alignerr,"San Francisco, CA (Remote)","san francisco, ca (remote)",2025-07-11,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W06B797TCCQNRN922,False,software engineer,[],{'Languages & Scripting': ['r']},0,new,,2025-07-11 15:25:14.363710,,,[]
